Device info:HUAWEI Mate 70 Pro+
Build info:PLA-AL10 6.0.0.120(SP6C00E120R9P6)
Fingerprint:aa38ac74c483d0cd6ef138855861931a2772f83a616ab1c2e5dddcd5414fdb9b
Module name:com.zixiao.voot
Version:1.0.0
VersionCode:1000000
PreInstalled:No
Foreground:Yes
Pid:56957
Uid:20020048
Reason:APP_INPUT_BLOCK
appfreeze: com.zixiao.voot APP_INPUT_BLOCK at 20251221214134
DisplayPowerInfo:powerState:AWAKE
Page switch history:
  21:39:15.007 :enters foreground
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:APP_INPUT_BLOCK
TIMESTAMP:2025/12/21-21:41:34:581
PID:56957
UID:20020048
PACKAGE_NAME:com.zixiao.voot
PROCESS_NAME:com.zixiao.voot
*******************************************
start time: 2025/12/21-21:41:34:610
DOMAIN = AAFWK
EVENTNAME = APP_INPUT_BLOCK
TIMESTAMP = 2025/12/21-21:41:34:581
PID = 56957
UID = 20020048
TID = 56957
PACKAGE_NAME = com.zixiao.voot
PROCESS_NAME = com.zixiao.voot
eventLog_action = ffrt,t:input,t,cmd:c,cmd:cci,cmd:m,cmd:dam,tr,k:SysRqFile,hot,sli
eventLog_interval = 10
MSG = 
Fault time:2025/12/21-21:41:33
User input does not respond!

Main handler dump start time: 2025-12-21 21:41:33.890
mainHandler dump is:
 EventHandler dump begin curTime: 2025-12-21 21:41:33.890
 Event runner (Thread name = , Thread ID = 56957) is running
 Current Running: start at 2025-12-21 21:41:28.186, Event { send thread = 57323, send time = 2025-12-21 21:41:28.185, handle time = 2025-12-21 21:41:28.185, trigger time = 2025-12-21 21:41:28.185, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 History event queue information:
 No. 0 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.180, handle time = 2025-12-21 21:41:28.180, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 1 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.181, handle time = 2025-12-21 21:41:28.231, trigger time = 2025-12-21 21:41:28.181, completeTime time = 2025-12-21 21:41:28.181, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 2 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.185, handle time = 2025-12-21 21:41:28.185, trigger time = 2025-12-21 21:41:28.185, completeTime time = , priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 3 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.034, handle time = 2025-12-21 21:41:28.034, trigger time = 2025-12-21 21:41:28.034, completeTime time = 2025-12-21 21:41:28.034, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 4 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.036, handle time = 2025-12-21 21:41:28.036, trigger time = 2025-12-21 21:41:28.037, completeTime time = 2025-12-21 21:41:28.038, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 5 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.037, handle time = 2025-12-21 21:41:28.037, trigger time = 2025-12-21 21:41:28.038, completeTime time = 2025-12-21 21:41:28.038, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 6 : Event { send thread = 56957, send time = 2025-12-21 21:41:27.986, handle time = 2025-12-21 21:41:28.037, trigger time = 2025-12-21 21:41:28.039, completeTime time = 2025-12-21 21:41:28.039, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 7 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.040, handle time = 2025-12-21 21:41:28.090, trigger time = 2025-12-21 21:41:28.040, completeTime time = 2025-12-21 21:41:28.041, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 8 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.042, handle time = 2025-12-21 21:41:28.042, trigger time = 2025-12-21 21:41:28.042, completeTime time = 2025-12-21 21:41:28.042, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 9 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.098, trigger time = 2025-12-21 21:41:28.048, completeTime time = 2025-12-21 21:41:28.049, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 10 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.048, trigger time = 2025-12-21 21:41:28.049, completeTime time = 2025-12-21 21:41:28.049, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 11 : Event { send thread = 56957, send time = 2025-12-21 21:41:27.996, handle time = 2025-12-21 21:41:28.047, trigger time = 2025-12-21 21:41:28.049, completeTime time = 2025-12-21 21:41:28.049, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 12 : Event { send thread = 57309, send time = 2025-12-21 21:41:28.051, handle time = 2025-12-21 21:41:28.051, trigger time = 2025-12-21 21:41:28.051, completeTime time = 2025-12-21 21:41:28.051, priority = High, task name = ArkUIRosenWindowRenderServiceTask, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 No. 13 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.002, handle time = 2025-12-21 21:41:28.053, trigger time = 2025-12-21 21:41:28.054, completeTime time = 2025-12-21 21:41:28.054, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 14 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.055, handle time = 2025-12-21 21:41:28.055, trigger time = 2025-12-21 21:41:28.055, completeTime time = 2025-12-21 21:41:28.056, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 15 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.056, handle time = 2025-12-21 21:41:28.106, trigger time = 2025-12-21 21:41:28.056, completeTime time = 2025-12-21 21:41:28.058, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 16 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.057, handle time = 2025-12-21 21:41:28.057, trigger time = 2025-12-21 21:41:28.058, completeTime time = 2025-12-21 21:41:28.176, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 17 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.062, handle time = 2025-12-21 21:41:28.062, trigger time = 2025-12-21 21:41:28.176, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 18 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.069, handle time = 2025-12-21 21:41:28.069, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 19 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.078, handle time = 2025-12-21 21:41:28.078, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 20 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = BarrierEvent, caller = [event_queue.cpp(PostTaskForVsync:210)] }
 No. 21 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.179, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 22 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 23 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.179, handle time = 2025-12-21 21:41:28.179, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = High, task name = uvLoopTask, caller = [event_queue.cpp(HandleFileDescriptorEvent:283)] }
 No. 24 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.014, handle time = 2025-12-21 21:41:28.065, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 25 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.024, handle time = 2025-12-21 21:41:28.075, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 26 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.032, handle time = 2025-12-21 21:41:28.083, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 27 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.040, handle time = 2025-12-21 21:41:28.091, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 28 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.099, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 29 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.057, handle time = 2025-12-21 21:41:28.108, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 30 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.177, handle time = 2025-12-21 21:41:28.177, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUITextFieldScrollToSafeArea, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 No. 31 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.177, handle time = 2025-12-21 21:41:28.177, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUINavigationDirtyLayoutWrapperSwap, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 VIP priority event queue information:
 No.1 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.877, handle time = 2025-12-21 21:41:28.877, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
async	1006:1675 to 17431:0 code 0 wait:133.150241093 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:132.112035625 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:131.70327187 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:130.16780937 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:128.991275781 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:127.949912500 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:126.910406093 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:125.871334375 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:124.827160625 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:123.792001093 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:58453 to 17431:0 code 1 wait:123.25443281 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:58453 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:122.750900781 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:121.708624375 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:120.667511718 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:119.631000156 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:118.590138906 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:117.551748593 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:116.512061250 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:115.472054531 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:114.431655000 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:113.391543906 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:112.350021718 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:111.311444218 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:110.270343906 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:109.227426093 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:108.191484531 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:107.151470625 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:106.111348593 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:105.71584062 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:104.19340625 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:102.990764687 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:101.951657187 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:100.911109218 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:99.869568281 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:98.830394062 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:97.791350781 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:96.750350625 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:95.707396406 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:94.670947343 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:93.629969218 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:92.589704218 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:91.551348125 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:90.510814687 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:89.471451093 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:88.431072500 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:87.391025312 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:86.351969218 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:85.311473437 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:84.271976562 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:83.229992656 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:82.188148906 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:81.149329375 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:80.111024687 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:79.69246875 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:78.31160781 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:76.990164687 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:75.951198750 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:74.902960625 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:73.869450625 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:72.831042812 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:71.791556562 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:70.748092812 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:69.709815000 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:68.671903906 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:67.631231562 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:66.584280156 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:65.551110000 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:64.508648593 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:63.468749843 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:62.430683125 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:61.392003906 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:60.350148281 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:59.303521406 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:58.271465468 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:57.229071406 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:56.189007343 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:55.151974375 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:54.111952968 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:53.70308593 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:52.29641250 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:50.991490000 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:49.950143281 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:48.909990312 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:47.861392500 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:46.830822187 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
async	1006:1675 to 17431:0 code 0 wait:45.791280937 s frz_state:2,  ns:-1:-1 to -1:-1, debug:1006:1675 to 17431:0, active_code:-1, active_thread=0, pending_async_proc=1006
